Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    198      0x56379ac1fdc0     0       4    0.35%        1        1        0        4        1        3        2        1        0        0        0         0        1         0        0         0         0
    199      0x56379ac20740     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    200      0x56379ac20980     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    201      0x56379ac20ec0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    202      0x56379ac21200     0       3    0.35%        1        1        0        3        1        2        2        0        0        0        0         0        1         0        0         0         0
    203      0x56379ac21640     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    204      0x56379ac21c80     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    205      0x56379ac21ec0     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    206      0x56379ac22300     0       4    0.35%        1        1        0        5        1        4        3        1        0        0        0         0        1         0        0         0         0
    207      0x56379ac22840     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    208      0x56379ac22b80     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    209      0x56379ac230c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    210      0x56379ac23400     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211      0x56379ac23840     0       3    0.35%        1        1        0        3        1        2        1        1        0        0        0         0        1         0        0         0         0
    212      0x56379ac23e80     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    213      0x56379ac241c0     0       2    0.35%        1        1        0        2        1        1        1        0        0        0        0         0        1         0        0         0         0
    214      0x56379ac24600     0       2    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    215      0x56379ac24f80     0       1    0.35%        1        1        0        2        1        1        0        1        0        0        0         0        1         0        0         0         0
    216      0x56379ac25080     0       1    0.35%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
